Date,Open,High,Low,Close,Adj Close,Volume
06-05-2017,121.9,121.9,121.6,121.7,121.7,3979200
06-06-2017,123.1,123.3,122.8,123.1,123.1,10798500
06-07-2017,122.8,123.2,122,122.4,122.4,9039200
06-08-2017,122.1,122.1,120.9,121.7,121.7,8169800
06-09-2017,120.5,120.9,120.4,120.5,120.5,7054700
06-12-2017,120.3,120.7,120.3,120.4,120.4,4927400
07-03-2017,116.5,116.8,115.9,116.1,116.1,12145000
07-05-2017,115.9,116.7,115.9,116.5,116.5,7223300
07-06-2017,116.6,116.6,116.2,116.5,116.5,4443400
07-07-2017,115.8,115.8,114.8,115.3,115.3,11153600
07-10-2017,115,115.6,114.8,115.5,115.5,4970900
07-11-2017,115.3,115.8,114.9,115.6,115.6,6637900
07-12-2017,116.2,116.3,115.9,116,116,4654400
08-01-2017,120.4,121.1,120.4,120.7,120.7,7365100
08-02-2017,120.5,121,120.3,120.4,120.4,5945300
08-03-2017,120.3,120.8,120.3,120.6,120.6,4275600
08-04-2017,120,120,119.2,119.7,119.7,8644800
08-07-2017,119.4,119.8,119.4,119.5,119.5,3010100
08-08-2017,120,120.1,119,119.9,119.9,7227200
08-09-2017,121,121.6,120.8,121.3,121.3,9186200
08-10-2017,122.1,122.4,122,122.2,122.2,9817900
08-11-2017,122.2,122.8,122,122.8,122.8,8019500
09-01-2017,126,126.2,125.1,126.1,126.1,11567400
09-05-2017,126.7,127.8,126.6,127.5,127.5,11813100
09-06-2017,127.3,127.4,126.6,126.8,126.8,10059300
09-07-2017,127.6,128.3,127.4,128.1,128.1,10219700
09-08-2017,128.2,128.3,127.6,128,128,9020000
09-11-2017,126.7,126.9,126.1,126.2,126.2,9126600
09-12-2017,126,126.6,125.9,126.6,126.6,8349000
10-02-2017,121.2,121.3,120.7,120.8,120.8,11755400
10-03-2017,120.7,121.1,120.7,120.8,120.8,3728700
10-04-2017,121.2,121.3,120.7,121.2,121.2,6475200
10-05-2017,121.2,121.2,120.4,120.5,120.5,6205400
10-06-2017,120.3,121.2,119.8,121.1,121.1,10013300
10-09-2017,121.6,122.1,121.6,122.1,122.1,5264100
10-10-2017,122.6,123,122.4,122.4,122.4,9315500
10-11-2017,122.6,122.9,122,122.8,122.8,5649400
10-12-2017,122.8,123,122.5,122.9,122.9,3037600
11-01-2017,121,121.6,120.8,121.1,121.1,4647800
11-02-2017,121.3,122,121.1,121.2,121.2,5369500
11-03-2017,121.4,121.4,120.2,120.6,120.6,6330600
11-06-2017,120.7,121.8,120.7,121.7,121.7,6953800
11-07-2017,121.5,121.6,120.8,121.2,121.2,4165900
11-08-2017,121.9,122.3,121.6,121.6,121.6,5565200
11-09-2017,121.8,122.4,121.7,122.1,122.1,6072400
11-10-2017,122,122.1,120.9,121.1,121.1,7116200
12-01-2017,120.9,122.4,120.7,121.6,121.6,13080100
12-04-2017,121.2,121.2,120.8,121.2,121.2,6943700
12-05-2017,120.1,120.5,119.7,120.3,120.3,10041200
12-06-2017,120,120.4,119.9,120.1,120.1,6643000
12-07-2017,119,119.2,118.1,118.5,118.5,12900200
12-08-2017,118.5,118.9,118.3,118.5,118.5,5231300
12-11-2017,118.4,118.5,117.8,118,118,4522200
12-12-2017,117.7,118.2,117.4,118.2,118.2,8020100
01-02-2018,124.7,125.2,124.4,125.2,125.2,11762500
01-03-2018,125.1,125.1,124.1,124.8,124.8,7904300
01-04-2018,124.9,125.8,124.7,125.5,125.5,7329700
01-05-2018,124.9,125.5,124.8,125.3,125.3,5739900
01-08-2018,125.2,125.3,124.9,125.3,125.3,3566700
01-09-2018,124.5,124.9,124.2,124.7,124.7,9153600
01-10-2018,125.2,125.3,124.7,125,125,14809300
01-11-2018,125.4,125.7,125.3,125.4,125.4,5994700
01-12-2018,126,127.1,125.8,127,127,9258600
02-01-2018,127.2,128.1,127.1,128.1,128.1,10854600
02-02-2018,126.8,126.8,126,126.4,126.4,16789200
02-05-2018,126.8,127.3,126.4,126.7,126.7,13596300
02-06-2018,126.5,126.6,125.2,125.4,125.4,17672500
02-07-2018,125.5,125.8,124.4,124.8,124.8,8558500
02-08-2018,124.9,125.4,124.5,125,125,7343600
02-09-2018,124.7,125.1,124.4,124.8,124.8,14140700
02-12-2018,125.2,125.8,125.1,125.4,125.4,6984900
03-01-2018,124.2,125.3,123.6,124.7,124.7,12910100
03-02-2018,125.7,125.7,125,125.4,125.4,9994300
03-05-2018,125.3,125.5,125,125.2,125.2,5778300
03-06-2018,126.2,127,126.1,126.5,126.5,8676800
03-07-2018,126.2,126.3,125.4,125.7,125.7,5158700
03-08-2018,125.7,125.7,125.1,125.4,125.4,3474900
03-09-2018,124.9,125.7,124.8,125.5,125.5,5066800
03-12-2018,125,125.6,124.8,125.5,125.5,2884300
04-02-2018,126.7,127.5,126.4,127.3,127.3,11421100
04-03-2018,126.5,126.6,126,126.3,126.3,6083700
04-04-2018,127.5,127.5,126.3,126.4,126.4,7488300
04-05-2018,125.4,126.1,125.4,125.8,125.8,5333000
04-06-2018,126.6,126.6,126.1,126.4,126.4,6121200
04-09-2018,126.4,126.9,126.2,126.8,126.8,4189900
04-10-2018,127,127.3,126.7,127.1,127.1,5268800
04-11-2018,128.1,129.5,127.8,128.1,128.1,12348600
04-12-2018,127.3,127.3,126.5,126.6,126.6,8141300
05-01-2018,123.9,124,123.4,123.7,123.7,7551600
05-02-2018,123.9,124.5,123.6,123.7,123.7,7614000
05-03-2018,124.7,124.8,124.2,124.3,124.3,4857400
05-04-2018,124.1,124.7,124,124.5,124.5,5883600
05-07-2018,124.5,124.7,124.3,124.6,124.6,3397500
05-08-2018,124.1,124.9,123.8,124.6,124.6,5551100
05-09-2018,124.4,124.9,124.2,124.3,124.3,4405600
05-10-2018,125.2,125.4,124.8,125.2,125.2,5218400
05-11-2018,125.6,125.6,124.9,125,125,4299200
06-01-2018,122.6,123.1,122.4,122.5,122.5,8059100
06-04-2018,122.8,122.9,122.4,122.4,122.4,4345400
06-05-2018,122.6,123.2,122.3,122.8,122.8,6864200
06-06-2018,123.1,123.3,122.6,122.9,122.9,4083700
06-07-2018,123,123.2,122.7,122.9,122.9,3700700
06-08-2018,123.1,123.1,122.9,123,123,3865700
06-11-2018,123.1,123.4,123,123.2,123.2,3201200
06-12-2018,122.9,123.2,122.6,122.8,122.8,7279600
07-02-2018,118.2,118.2,117.4,117.5,117.5,12021900
07-03-2018,118.4,119.1,118.4,118.7,118.7,8901000
07-05-2018,118.9,119.3,118.8,119.1,119.1,4951900
07-06-2018,119,119,118.7,118.9,118.9,2946900
07-09-2018,119.7,119.7,119.1,119.2,119.2,4074900
07-10-2018,118.9,119,118.6,118.9,118.9,3754800
07-11-2018,118.4,118.5,117.6,117.6,117.6,6974500
07-12-2018,118,118.3,117.9,118.1,118.1,4585300
08-01-2018,115.6,115.7,115.1,115.1,115.1,7941700
08-02-2018,115.2,115.2,114.4,114.5,114.5,6204200
08-03-2018,115.1,115.5,114.9,114.9,114.9,5953200
08-06-2018,114.6,114.7,114.3,114.3,114.3,5811600
08-07-2018,114.8,114.9,114.4,114.6,114.6,5188000
08-08-2018,114.8,114.9,114.4,114.9,114.9,3808000
08-09-2018,115,115.1,114.7,114.7,114.7,4253000
08-10-2018,114.8,115.2,114.6,114.7,114.7,6757900
09-04-2018,112.8,113.1,112.6,112.9,112.9,6617500
09-05-2018,113.4,113.4,113.1,113.3,113.3,4459200
09-06-2018,113.9,114.3,113.3,113.5,113.5,4784700
09-07-2018,113.3,113.6,113,113.2,113.2,3714000
09-10-2018,113.3,113.4,113,113.2,113.2,2316500
09-11-2018,112.7,113.4,112.4,113.2,113.2,3791300
09-12-2018,113.1,114.4,113.1,114.2,114.2,6315900
10-01-2018,112.4,112.6,112.2,112.6,112.6,3892600
10-02-2018,113.7,114.3,113.6,113.9,113.9,10776700
10-03-2018,113.9,114.1,113.3,113.4,113.4,6674500
10-04-2018,113.8,114.2,113.3,113.5,113.5,6616200
10-05-2018,113.8,114.1,113.6,113.8,113.8,7994400
10-08-2018,112.3,112.6,111.9,112.5,112.5,12111600
10-09-2018,112.4,112.7,112,112.6,112.6,8352300
10-10-2018,112.5,113,112.3,112.9,112.9,10571300
10-11-2018,114.2,116,114.1,115.8,115.8,26810900
10-12-2018,115.6,115.7,115.1,115.2,115.2,12939300
11-01-2018,116.3,117.1,116.2,116.6,116.6,13662900
11-02-2018,116.6,117,116.4,116.7,116.7,8796900
11-05-2018,116.3,116.7,116.2,116.4,116.4,6291500
11-06-2018,116.4,116.5,115.7,116,116,7270800
11-07-2018,116.3,116.3,115.9,116,116,8392100
11-08-2018,115.8,116.2,115.5,115.8,115.8,7638800
11-09-2018,114.6,114.8,114.1,114.5,114.5,14159200
11-12-2018,114,114.1,113.6,113.7,113.7,7498600
12-03-2018,116.6,116.8,116.3,116.4,116.4,8469500
12-04-2018,117.4,117.4,116.9,117.1,117.1,7186100
12-06-2018,117.4,117.7,116.9,117.1,117.1,9267600
12-07-2018,117.6,118.2,117.5,118.1,118.1,10402900
12-10-2018,117.7,117.9,117.4,117.7,117.7,8117900
12-11-2018,117.7,117.9,117.3,117.5,117.5,6395400
12-12-2018,117.7,117.9,117.6,117.8,117.8,4136800
01-02-2019,121.3,121.8,120.9,121.3,121.3,12776200
01-03-2019,121.8,122.5,121.7,122.4,122.4,15440800
01-04-2019,121.3,121.6,120.7,121.4,121.4,13334000
01-07-2019,122.2,122.2,121.6,121.9,121.9,7473600
01-08-2019,121.2,121.7,121.1,121.5,121.5,7643100
01-09-2019,121.4,122.3,121.4,122.3,122.3,10555900
01-10-2019,122,122.2,121.6,121.6,121.6,6672000
01-11-2019,121.7,122.1,121.7,121.8,121.8,8622400
02-01-2019,124.9,125.1,124.4,124.5,124.5,12485500
02-04-2019,124,124.3,123.8,124,124,6878900
02-05-2019,124.3,124.4,124.1,124.3,124.3,6291100
02-06-2019,124.2,124.2,123.4,123.4,123.4,6595100
02-07-2019,123.8,123.9,123.4,123.7,123.7,5935500
02-08-2019,124.1,124.3,124,124.2,124.2,4235200
02-11-2019,123.2,123.8,123.2,123.6,123.6,4821800
02-12-2019,124,124,123.6,123.9,123.9,4271900
03-01-2019,123.5,124,121.9,121.9,121.9,16411700
03-04-2019,121.6,121.8,121.2,121.6,121.6,10272600
03-05-2019,121.4,121.7,121,121.7,121.7,7120100
03-06-2019,121.4,121.6,121.3,121.6,121.6,4820400
03-07-2019,121.3,121.7,121.2,121.5,121.5,6088800
03-08-2019,122.7,122.9,122.4,122.8,122.8,10427700
03-11-2019,122.5,122.5,121.9,122.2,122.2,6708700
03-12-2019,122.5,123,122.4,123,123,6289900
04-01-2019,122.4,122.4,121.5,121.5,121.5,13560000
04-02-2019,121.7,122,121.7,122,122,4475000
04-03-2019,121.7,122,121.7,121.8,121.8,6152200
04-04-2019,121.1,122.2,121,122.1,122.1,7508400
04-05-2019,121.9,122.1,121.7,122,122,5114500
04-08-2019,123,123,122.4,122.5,122.5,4270800
04-09-2019,123.3,123.3,123,123.2,123.2,4648400
04-10-2019,123.2,123.8,123.2,123.5,123.5,6344800
04-11-2019,122.5,122.8,121.8,121.9,121.9,11694500
04-12-2019,122,122.3,121.8,121.8,121.8,5272800
05-01-2019,121,121.6,120.2,120.4,120.4,12331800
05-02-2019,119.7,120.1,119.5,119.9,119.9,6759600
05-03-2019,120.6,121.1,120.5,120.7,120.7,8414400
05-06-2019,120.6,121.1,120.5,120.8,120.8,3479600
05-07-2019,121,121.4,120.9,121.2,121.2,4010700
05-08-2019,121.5,121.5,120.8,120.9,120.9,4178800
05-09-2019,121,121.6,120.9,121.2,121.2,5015500
05-10-2019,121.4,121.7,121.3,121.4,121.4,4586000
06-03-2019,124.1,125.3,123.9,125.1,125.1,14173600
06-04-2019,124.9,125.4,124.6,125.2,125.2,7997100
06-05-2019,126.2,126.4,125.2,125.5,125.5,7637900
06-06-2019,125.9,126.4,125.8,125.9,125.9,5551800
06-07-2019,126.8,127.3,126.3,126.6,126.6,8145900
06-10-2019,125.5,125.5,125.1,125.3,125.3,5410000
06-11-2019,124.9,125.4,124.9,125.2,125.2,4757800
06-12-2019,125.6,126.2,125.6,125.8,125.8,5756200
07-01-2019,131.6,131.8,130.6,130.6,130.6,13317700
07-02-2019,131.3,133.6,131.2,133.4,133.4,13282100
07-03-2019,133.6,134.1,133.2,133.6,133.6,6351500
07-05-2019,131.5,132.3,130.8,132.1,132.1,11536600
07-08-2019,132.2,132.3,131.3,131.3,131.3,8028900
07-09-2019,131.4,132.1,131.2,131.8,131.8,6633400
07-10-2019,132.9,133.9,132.4,133.8,133.8,13920600
07-11-2019,133.6,133.7,132.4,132.7,132.7,7535100
07-12-2019,132.9,133.7,132.5,133.5,133.5,6309500
08-01-2019,132.4,136.4,132.3,136.4,136.4,27719800
08-02-2019,135.4,136.6,135.4,135.9,135.9,13753200
08-05-2019,137.9,138.6,137.1,137.8,137.8,17519800
08-06-2019,138.3,139,138,138.9,138.9,9471200
08-07-2019,141.3,142.5,140.9,141,141,26671100
08-08-2019,140.9,142.4,140.7,141.7,141.7,13108600
08-09-2019,141.3,142,141,141.3,141.3,9485900
08-12-2019,141.7,143.4,141.6,142.6,142.6,15264000
09-03-2019,145,146.1,144.7,145.8,145.8,15615200
09-04-2019,145.5,146.8,145.5,146.7,146.7,11285900
09-05-2019,145,145,142,143.1,143.1,20293200
09-06-2019,143.6,144.1,141.9,141.9,141.9,14175200
09-09-2019,142.4,142.5,141.2,141.4,141.4,11323800
09-10-2019,141.2,141.5,140.2,140.2,140.2,12629200
09-11-2019,140.3,141.3,140.3,141,141,7453000
09-12-2019,142.7,143.1,141.1,141.3,141.3,12673700
10-01-2019,138.1,140.2,137.8,139.6,139.6,12476200
10-02-2019,140.8,141.9,140.5,141.3,141.3,11914300
10-03-2019,141.4,143.3,141.3,141.9,141.9,12396100
10-04-2019,141.5,142.3,141.1,141.9,141.9,9651000
10-07-2019,141.2,141.8,140.2,140.7,140.7,6127200
10-08-2019,142,142.3,141.2,141.9,141.9,10428900
10-09-2019,142.2,142.6,141.6,142.1,142.1,6927700
10-10-2019,141.6,141.7,140.6,140.8,140.8,9301700
10-11-2019,140,140.2,138.9,140,140,11333400
11-01-2019,142.2,142.9,142,142.6,142.6,8090000
11-04-2019,142.3,142.4,141.7,142.1,142.1,4740300
11-05-2019,140.6,140.9,139.4,139.9,139.9,11782300
11-06-2019,140.1,140.8,140,140.4,140.4,6416500
11-07-2019,140.1,140.2,137.6,138.3,138.3,15214200
11-08-2019,137.7,138.3,137.4,137.4,137.4,10377400
11-11-2019,137.6,137.8,136.4,137.1,137.1,7037300
11-12-2019,137,137.6,136.2,137.4,137.4,6448600
12-02-2019,137.3,138.1,137.3,137.8,137.8,8274700
12-03-2019,139,139.6,139,139.1,139.1,8481700
12-04-2019,139.2,139.2,138.6,138.9,138.9,6322300
12-05-2019,138.8,139.4,138.8,139,139,5671500
12-06-2019,137.8,137.8,137.4,137.6,137.6,8714500
12-09-2019,137.8,137.8,137.4,137.6,137.6,2711600
12-10-2019,138.3,138.3,137.7,138,138,3240800
12-11-2019,138.2,139.3,138.1,138.9,138.9,6097500
12-12-2019,139.8,139.9,137.9,138.4,138.4,8815100
01-02-2020,143.9,144.2,143.4,143.9,143.9,7733800
01-03-2020,145.8,146.3,145.4,145.9,145.9,12272800
01-06-2020,148.4,148.5,146.9,147.4,147.4,14403300
01-07-2020,147.6,148.1,147.4,148,148,7978500
01-08-2020,148.5,148.6,146.1,146.9,146.9,22248500
01-09-2020,146.1,146.4,145.4,146,146,10292300
01-10-2020,146.2,147,146.2,146.9,146.9,6183300
02-03-2020,148.7,148.8,147.7,148.4,148.4,9105300
02-04-2020,147,147,145.8,146.4,146.4,10525600
02-05-2020,146.4,146.8,146.2,146.6,146.6,6160700
02-06-2020,147.3,147.6,147,147.4,147.4,4819800
02-07-2020,147.8,148.2,147.3,147.8,147.8,6379300
02-10-2020,148.2,148.4,147.9,148.2,148.2,5793600
02-11-2020,148,148.2,147,147.7,147.7,5179400
02-12-2020,147.4,147.8,147.2,147.5,147.5,5040600
03-02-2020,150,150.7,149,149.2,149.2,16295400
03-03-2020,150.8,155.2,150.7,153.9,153.9,28687700
03-04-2020,154.4,155,153.7,154.2,154.2,12315500
03-05-2020,156.1,157.6,155.7,157.5,157.5,17973500
03-06-2020,158.3,159.3,154.5,157.6,157.6,26973400
03-09-2020,158.6,159.4,156.3,157.8,157.8,24868700
03-10-2020,156.2,156.4,154.4,154.5,154.5,18811500
03-11-2020,156.3,156.5,153.6,153.9,153.9,18159900
03-12-2020,151.5,151.6,146.9,147.8,147.8,32893400
04-01-2020,148.2,150.1,147.9,149.4,149.4,11827400
04-02-2020,151.2,152.5,150.7,151.9,151.9,9188300
04-03-2020,152.2,153.1,151.7,152.6,152.6,8469100
04-06-2020,154.2,157.2,154,156.9,156.9,14739300
04-07-2020,155.3,156.1,154.4,156,156,9195400
04-08-2020,155.9,155.9,154.6,154.6,154.6,7600800
04-09-2020,158.1,159.1,157.2,158.7,158.7,18123000
05-01-2020,158,160.4,157.8,159.8,159.8,10914300
05-04-2020,160.3,160.9,159.9,160.3,160.3,7986200
05-05-2020,160.2,161.1,159.3,161,161,10563100
05-06-2020,159,159.8,158.1,158.9,158.9,13352000
05-07-2020,159.5,162,159.4,161.4,161.4,13691700
05-08-2020,161.1,162,160,160.4,160.4,12240900
05-11-2020,160.3,160.7,158.9,159.4,159.4,11209800
05-12-2020,160.3,160.9,159.7,160,160,10406000
06-01-2020,162.9,163.7,162.4,163.7,163.7,8140200
06-02-2020,163.9,164.1,161.9,162.6,162.6,10388900
06-03-2020,160.3,160.9,158.8,159.6,159.6,17000500
06-04-2020,161.1,161.9,159.8,161.3,161.3,10094000
06-05-2020,158.7,158.7,157,158,158,16021200
06-08-2020,158.9,159.9,158.5,159.7,159.7,9244400
06-09-2020,161.1,161.8,160.9,161.3,161.3,9045600
06-10-2020,162.1,163.6,160.5,163.6,163.6,13009300
06-11-2020,163.4,164.1,162,162.4,162.4,11673900
06-12-2020,163.4,163.9,162.6,162.6,162.6,6895400
07-01-2020,167.1,167.1,165.3,166.6,166.6,13214800
07-02-2020,166.2,167.2,166,167,167,8753500
07-06-2020,167.8,168,167.2,168,168,7265700
07-07-2020,167.4,169,167.4,169,169,11633100
07-08-2020,170.3,170.9,169.8,170.1,170.1,11662700
07-09-2020,170.5,170.6,168.8,169.6,169.6,13327400
07-10-2020,169.9,170.1,168.6,169.2,169.2,8218000
08-03-2020,185.1,185.8,184.2,185.6,185.6,12897000
08-04-2020,185.6,189.6,185.2,189.6,189.6,20773200
08-05-2020,191.6,193.1,190.6,191.4,191.4,27078100
08-06-2020,193.7,194.4,192.5,193.9,193.9,20640100
08-07-2020,192.7,193,189.3,190.8,190.8,24570200
08-10-2020,191.2,192.6,189.7,190.1,190.1,19047200
08-11-2020,183.6,184,179.4,179.9,179.9,45355000
08-12-2020,182.6,183.1,179,179.1,179.1,28660500
09-01-2020,187,187,184.3,185.1,185.1,10662100
09-02-2020,183.8,183.9,181.5,182.6,182.6,11536900
09-03-2020,182.3,182.8,180.5,181.1,181.1,12148100
09-04-2020,180.9,182.1,180.1,181.6,181.6,11567900
09-08-2020,179.5,182.3,179,181.3,181.3,13229200
09-09-2020,182.5,183.2,182.2,183.1,183.1,8424100
09-10-2020,184.2,184.7,182.3,182.5,182.5,9143600
09-11-2020,183.1,183.6,182,182.4,182.4,7662300
10-01-2020,178.7,179.5,178,178.7,178.7,10402800
10-02-2020,178.7,179.3,178.2,178.5,178.5,7488500
10-05-2020,179,180.1,178.9,179.4,179.4,6969600
10-06-2020,180.2,180.4,177.1,177.3,177.3,8632800
10-07-2020,177.1,177.4,176.4,177.2,177.2,6410900
10-08-2020,178.2,178.4,176.7,177.9,177.9,6530800
10-09-2020,180.1,181.2,179.9,181.1,181.1,15979800
